record,Record Number,Title,top_20,earlier_work,later_work,core,doi,year,author,pmid,wos_core
393,112,measurement of clinical documentation burden among physicians and nurses using electronic health records a scoping review the impact of documentation burden on patient care and surgeon satisfaction challenges of developing a digital scribe to reduce clinical documentation burden the burden and burnout in documenting patient care an integrative literature review implementing best practices to redesign workflow and optimize nursing documentation in the electronic health record the painful truth the documentation burden of a trauma surgeon development and content validation of the burden of documentation for nurses and midwives burdonsam survey documentation burden in nursing and its role in clinician burnout syndrome observational analysis of documentation burden and data duplication in trauma patient pathways at a major trauma centre application of the iparihs framework in the implementation of speech recognition technology as a way of addressing documentation burden within a mental health context contribution of freetext comments to the burden of documentation assessment and analysis of vital sign comments in flowsheets review article potential of medical scribes to allay the burden of documentation and enhance efficiency in australian emergency departments 255 symposium to reduce documentation burden reportout and call for action notes 20 reducing documentation burden cms billing guidelines and student documentation a new era or new burden crisis documentation strategies to reduce burden of documentation during the pandemic texas pilot to generate consensus eliciting insights from chat logs of the 25x5 symposium to reduce documentation burden novel application of topic modeling documentation burden and cognitive burden how much is too much information documentation dynamics note composition burden and physician efficiency use of medical scribes to reduce documentation burden are they where we need to go with clinical documentation social determinants of health and afterhours electronic health record documentation a national survey of us physicians characterization of electronic health record documentation shortcuts does the use of dotphrases increase efficiency in the emergency department understanding the perceived role of electronic health records and workflow fragmentation on clinician documentation burden in emergency departments reflections on the documentation burden reduction amia plenary session through the lens of 255 its time to wikify clinical documentation how collaborative authorship can reduce the burden and improve the quality of the electronic health record documentation burden or blessing assessing the impact of patient access to clinical notes on clinician ehr documentation decreasing the nursing documentation burden during the covid19 surge timemotion examination of electronic health record utilization and clinician workflows indicate frequent task switching and documentation burden virtual scribe services decrease documentation burden without affecting patient satisfaction a randomized controlled trial quantifying and visualizing nursing flowsheet documentation burden in acute and critical care the effect of electronic health record burden on pediatricians worklife balance and career satisfaction medical documentation burden among us officebased physicians in 2019 a national study a qualitative study of provider burnout do medical scribes hinder or help nursing praxis for reducing documentation burden within nursing admission assessments an essential clinical dataset intervention for nursing documentation of a pediatric admission history database how the content of progress notes affects readers perceptions of their usefulness and the burden placed on writers improving interprofessional communication new billing rules for outpatient office visit codes chatgpt is not the solution to physicians documentation burden provenance in neuroimaging impact of data transparency scientific publications scoping review positive and negative impact of technology on clinicians the burden of documentation descriptive analysis of documentation time for the national developmentalbehavioral pediatric physician workforce using a commercial electronic health record system re review article potential of medical scribes to allay the burden of documentation and enhance efficiency in australian emergency departments national survey of pediatric care providers assessing time and impact of coding and documentation in physician practice clinician and health care leaders experiences withand perceptions ofcovid19 documentation reduction policies and practices identifying and adapting interventions to reduce documentation burden and improve nurses efficiency in using electronic health record systems the idea study protocol for a mixed methods study defining an essential clinical dataset for admission patient history to reduce nursing documentation burden innovation in the pediatric electronic health record to realize a more effective platform a framework for national collaboration to reduce documentation burden and design for usable and reusable data beforevisit questionnaire a tool to augment communication and decrease provider documentation burden in pediatric diabetes time spent on documenting quality indicator data and associations between the perceived burden of documenting these data and joy in work among professionals in intensive care units in the netherlands a multicentre crosssectional survey increasing nursing documentation efficiency with wearable sensors for pressure injury prevention time spent on dedicated patient care and documentation tasks before and after the introduction of a structured and standardized electronic health record a qualitative investigation into clinical documentation why do clinicians document the way they do electronic health record use in swiss nursing homes and its association with implicit rationing of nursing care documentation multicenter crosssectional survey study quantifying the electronic health record burden in head and neck cancer care the impact of medical scribes on emergency physician diagnostic testing and diagnosis charting the changing spirit of rural community nursing documentation burden trauma surgeons save livesscribes save trauma surgeons its time to change our documentation philosophy writing better neurology notes without the burnout characterizing multitasking and workflow fragmentation in electronic health records among emergency department clinicians using timemotion data to understand documentation burden the link between quality and accreditation of residency programs the surveyors perceptions factors that influence clinician experience with electronic health records documenting or operating where is time spent in general surgery residency optimizing patientreported outcome collection and documentation in medical music therapy processimprovement study early performance of the patients over paperwork initiative among family medicine physicians modifier 25 and the new 2021 em codes documentation of separate and distinct just got easier organizational factors affecting physician wellbeing impact of the current united states health care environment on practice a private practice viewpoint nursing documentation and its relationship with perceived nursing workload a mixedmethods study among community nurses machine learning methods for identifying critical data elements in nursing documentation performance measurement of nursing care state of the science and the current consensus association of medical scribes in primary care with physician workflow and patient experience artificial intelligence challenges and applications in intensive care medicine medical scribe impact on provider efficiency in outpatient radiation oncology clinics before and during the covid19 pandemic association between statelevel malpractice environment and clinician electronic health record ehr time neonatal resuscitation enbirth multicountry validation study effect of medical scribes on outpatient oncology visits at a multidisciplinary cancer center opennotes anticipatory guidance and ethical considerations for pediatric psychologists in interprofessional settings promoting quality facetoface communication during ophthalmology encounters in the electronic health record era the impact of covid19 on plastic surgery residency training supporting the capture of social needs through natural language processing a look through time historical analysis of obstetrics and gynecology texts highlights changes in medicine how do user participation and it selfefficacy influence user attitudes towards smart hospital technology exploring large community and clinicallygenerated datasets to understand resilience before and during the covid19 pandemic time differences in handwritten and computer documentation of nursing assessment thematic analysis of nurses experiences with the joint commissions medication management titration standards asynchronous speech recognition affects physician editing of notes implementing digital scribes to reduce electronic health record documentation burden among cancer care clinicians a mixedmethods pilot study clinical scribes and their association with patient experience in the otolaryngology clinic physician note composition patterns and time on the ehr across specialty types a national crosssectional study unintended adverse consequences of introducing electronic health records in residential aged care homes evaluating electronic health record limitations and time expenditure in a german medical center do medical scribes help primary care providers respond more quickly to outofvisit tasks natural language processingenabled and conventional data capture methods for input to electronic health records a comparative usability study commentary loss of relativity the physician fee schedule the neurosurgeon and the trojan horse meritbased incentive payment system participation and afterhours documentation among us officebased physicians findings from the 2021 national electronic health records survey evaluation of automated public deidentification tools on a corpus of radiology reports a retrospective analysis of nursing home to ed transfer correspondence length and ed length of stay characterization of electronic health record use outside scheduled clinic hours among primary care pediatricians retrospective descriptive task analysis of electronic health record access log data a qualitative study of the dark and bright sides of physicians electronic health record work outside work hours pediatric workplace learning opportunities for medical students is scribing a winwin how nurses identify hospitalized patients on their personal notes findings from analyzing brains headers with multiple raters frequent but fragmented use of note templates to document outpatient visits at an academic health center designing novel health icts to support work not generate it five principles seamless recording of glucometer measurements among older experienced diabetic patients  a study of perception and usability an interprofessional approach to clinical workflow evaluation focused on the electronic health record using time motion study methods characterizing styles of clinical note production and relationship to clinical work hours among firstyear residents were lost but we are making good time navigating complex pathways in a patientorder management task cardiologists workflow in small to mediumsized german hospitals an observational work analysis factors influencing turnover and attrition in the public behavioral health system workforce qualitative study beyond getting rid of stupid stuff in the electronic health record beyondgross protocol for a usercentered mixedmethod intervention to improve the electronic health record system using a new model of electronic health record training to reduce physician burnout a plan for action using time series clustering to segment and infer emergency department nursing shifts from electronic health record log files a systematic review of contributing factors of and solutions to electronic health recordrelated impacts on physician wellbeing promote community engagement in participatory research for improving breast cancer prevention the pink study framework immunization entry at the point of service improves quality saves time and is wellaccepted medical scribes provider and patient experience and patient throughput a trial in an academic general internal medicine practice improved medical student engagement with ehr documentation following the 2018 centers for medicare and medicaid billing changes cognitive stimulation in an intensive care unit a qualitative evaluation of barriers to and facilitators of implementation electronic health record functionality needed to better support primary care primary care physicians electronic health record proficiency and efficiency behaviors and time interacting with electronic health records a quantile regression analysis help us help you engaging emergency physicians to identify organizational strategies to reduce burnout developing crosssectoral quality assurance for cataract surgery in the statutory quality assurance program of the german health care system experiences and lessons learned the utility of a caseload registry perceptions of behavioral health clinicians working in an integrated primary care and mental health program using less keystrokes to achieve high top1 accuracy in chinese clinical text entry starting dialysis on time at home on the right therapy start description of an intervention to increase the safe and effective use of peritoneal dialysis home health nurses perspectives and care processes related to older persons with frailty and depression a mixed method pilot study putting complex older persons first how the centers for medicare and medicaid services 2019 payment proposal fails older americans implementing the awakening and breathing coordination delirium monitoringmanagement and early exercisemobility bundle into everyday care opportunities challenges and lessons learned for implementing the icu pain agitation and delirium guidelines,NA,NA,NA,core,10.1093/jamia/ocaa325 10.1503/cjs.013921 10.1038/s41746-019-0190-1 10.3233/SHTI190415 10.1055/a-1868-6431 10.1097/TA.0000000000000986 10.1111/jan.14320 10.1055/s-0042-1757157 10.1136/bmjoq-2022-002084 10.2196/22806 10.1111/1742-6723.12460 10.1055/s-0042-1,2021,"Moy, A. J., Schwartz, J. M., Chen, R., Sadri, S., Lucas, E., Cato, K. D., Rossetti, S. C., Ball, C. G., McBeth, P. B., Quiroz, J. C., Laranjo, L., Kocaballi, A. B., Berkovsky, S., Rezazadegan, D., Coiera, E., Gesner, E., Gazarian, P., Dykes, P., Lindsay, M. R., Lytle, K., Golob, J. F., Jr., Como, J. J., Claridge, J. A., Brown, J. A., Cooper, A. L., Albrecht, M. A., Gesner, E., Dykes, P. C., Zhang, L., Gazarian, P., Ludley, A., Ting, A., Malik, D., Sivanadarajah, N., Lo, B., Almilaji, K., Jankowicz, D., Sequeira, L., Strudwick, G., Tajirian, T., Yin, Z., Liu, Y., McCoy, A. B., Malin, B. A., Sengstack, P. R., Cabilan, C. J., Eley, R. M., Hobensack, M., Levy, D. R., Cato, K., Detmer, D. E., Johnson, K. B., Williamson, J., Murphy, J., Moy, A., Withall, J., Lee, R., Rossetti, S. C., Rosenbloom, S. T., Kaizuka, S., Maguire, J., Sridhar, S. Mbbs, Devine, M. Do, Nicandri, G., Fogarty Ct Md, Msc Faafp, Kumar, A., Chi, J., McBride, S., Hoelscher, S. H., Bumpus, S., Mitchell, M. B., Tietze, M., Moy, A. J., Withall, J., Hobensack, M., Yeji Lee, R., Levy, D. R., Rossetti, S. C., Rosenbloom, S. T., Johnson, K., Cato, K., Padden, J., Apathy, N. C., Rotenstein, L., Bates, D. W., Holmgren, A. J., Bates, D. W., Landman, A. B., Hong, Y. R., Turner, K., Nguyen, O. T., Alishahi Tabriz, A., Revere, L., Perotte, R., Hajicharalambous, C., Sugalski, G., Underwood, J. P., Moy, A. J., Hobensack, M., Marshall, K., Vawdrey, D. K., Kim, E. Y., Cato, K. D., Rossetti, S. C., Levy, D. R., Sloss, E. A., Chartash, D., Corley, S. T., Mishuris, R. G., Rosenbloom, S. T., Tiase, V. L., Warner, J. L., Smith, J., Wright, A., Gutheil, T. G., Holmgren, A. J., Apathy, N. C., Holub, M., Giegerich, C. A., Moy, A. J., Schwartz, J. M., Elias, J., Imran, S., Lucas, E., Cato, K. D., Rossetti, S. C., Benko, S., Idarraga, A. J., Bohl, D. D., Hamid, K. S., Collins, S., Couture, B., Kang, M. J., Dykes, P., Schnock, K., Knaplund, C., Chang, F., Cato, K., Frintner, M. P., Kaelber, D. C., Kirkendall, E. S., Lourie, E. M., Somberg, C. A., Lehmann, C. U., Gaffney, A., Woolhandler, S., Cai, C., Bor, D., Himmelstein, J., McCormick, D., Himmelstein, D. U., Corby, S., Ash, J. S., Mohan, V., Becton, J., Solberg, N., Bergstrom, R., Orwoll, B., Hoekstra, C., Gold, J. A., Phillips, T., Baur, K., Horn, J. J., Doucette, J. N., Sweeney, N. L., Kagawa, R., Tsurushima, H., Peters, S. G., Preiksaitis, C., Sinsky, C. A., Rose, C., Mackenzie-Graham, A. J., Van Horn, J. D., Woods, R. P., Crawford, K. L., Toga, A. W., Joshi, M., Bhardwaj, P., McBride, S., Alexander, G. L., Baernholdt, M., Vugrin, M., Epstein, B., Schuster, D. B., Patel, R., Yang, Y., Lin, F. C., Shumaker, A., Nash, P., Newmeyer, A., Baum, R., Hoffman, J., Walker, K., Ben-Meir, M., Arora, A., Garg, A., Arora, V., Rizvi, M., Desai, N., Moy, A. J., Schwartz, J. M., Withall, J., Lucas, E., Cato, K. D., Rosenbloom, S. T., Johnson, K., Murphy, J., Detmer, D. E., Rossetti, S. C., Strudwick, G., Jeffs, L., Kemp, J., Sequeira, L., Lo, B., Shen, N., Paterson, P., Coombe, N., Yang, L., Ronald, K., Wang, W., Pagliaroli, S., Tajirian, T., Ling, S., Jankowicz, D., Sutton, D. E., Fogel, J. R., Giard, A. S., Gulker, L. A., Ivory, C. H., Rosa, A. M., Jenssen, B. P., Thayer, J., Nekrasova, E., Grundmeier, R. W., Fiks, A. G., Englebright, J., Michel, S., Boyd, D. L., Hulett, S. L., Kumah-Crystal, Y. A., Stein, P. M., Chen, Q., Lehmann, C. U., Novak, L. L., Roth, S., Rosenbloom, S. T., Hesselink, G., Verhage, R., Hoiting, O., Verweij, E., Janssen, I., Westerhof, B., Ambaum, G., van der Horst, I. C. C., de Jong, P., Postma, N., van der Hoeven, J. G., Zegers, M., Rose, A., Cooley, A., Yap, T. L., Alderden, J., Sabol, V. K., Lin, J. A., Brooks, K., Kennerly, S. M., Joukes, E., Abu-Hanna, A., Cornet, R., de Keizer, N. F., Rowlands, S., Tariq, A., Coverdale, S., Walker, S., Wood, M., Ausserhofer, D., Favez, L., Simon, M., Zúñiga, F., Ebbers, T., Kool, R. B., Smeele, L. E., Takes, R. P., van den Broek, G. B., Dirven, R., Todd, B. R., Nelson, L. N., Congdon, J. G., Magilvy, J. K., Golob, J. F., Jr., Como, J. J., Claridge, J. A., Rodríguez-Fernández, J. M., Loeb, J. A., Hier, D. B., Moy, A. J., Aaron, L., Cato, K. D., Schwartz, J. M., Elias, J., Trepp, R., Rossetti, S. C., Dos Santos, R. A., Snell, L., Tenorio Nunes, M. D., Mishra, V., Liebovitz, D., Quinn, M., Kang, L., Yackel, T., Hoyt, R., Cox, M. L., Farjat, A. E., Risoli, T. J., Peskoe, S., Goldstein, B. A., Turner, D. A., Migaly, J., Rodgers-Melnick, S. N., Block, S., Rivard, R. L., Dusek, J. A., Nguyen, O. T., Hanna, K., Merlo, L. J., Parekh, A., Tabriz, A. A., Hong, Y. R., Feldman, S. S., Turner, K., Rogers, H. W., Tawfik, D. S., Profit, J., Webber, S., Shanafelt, T. D., McClelland, W. B., Jr., McCollam, S. M., De Groot, K., De Veer, A. J. E., Munster, A. M., Francke, A. L., Paans, W., Bose, E., Maganti, S., Bowles, K. H., Brueshoff, B. L., Monsen, K. A., Needleman, J., Kurtzman, E. T., Kizer, K. W., Mishra, P., Kiang, J. C., Grant, R. W., Martin, L., Peine, A., Gronholz, M., Marx, G., Bickenbach, J., Devine, M., Wang, E., von Eyben, R., Bagshaw, H. P., Holmgren, A. J., Rotenstein, L., Downing, N. L., Bates, D. W., Schulman, K., Kc, A., Peven, K., Ameen, S., Msemo, G., Basnet, O., Ruysen, H., Zaman, S. B., Mkony, M., Sunny, A. K., Rahman, Q. S., Shabani, J., Bastola, R. C., Assenga, E., Kc, N. P., El Arifeen, S., Kija, E., Malla, H., Kong, S., Singhal, N., Niermeyer, S., Lincetto, O., Day, L. T., Lawn, J. E., and, E. N. Birth Study Group, Gao, R. W., Dugala, A., Maxwell, J., Falconer, P., Birkeland, A. C., Divi, V., Rosenthal, E. L., Fogler, J. M., Ratliff-Schaub, K., McGuinn, L., Crutchfield, P., Schwartz, J., Soares, N., Baxter, S. L., Gali, H. E., Chiang, M. F., Hribar, M. R., Ohno-Machado, L., El-Kareh, R., Huang, A. E., Chen, H. E., Camp, A. S., Kikkawa, D. O., Korn, B. S., Lee, J. E., Longhurst, C. A., Millen, M., Zingaretti, N., Contessi Negrini, F., Tel, A., Tresoldi, M. M., Bresadola, V., Parodi, P. C., Frey, L. J., Hughes Halbert, C., Blasy, C. D., Roeckner, J. T., Peebles, A. B., Kröner, S., Hassmann, J., Esdar, M., Maischak, J., Hübner, U., Monsen, K. A., Austin, R. R., Goparaju, B., Clarence Jones, R., Mathiason, M. A., Pirsch, A., Eder, M., Minda, S., Brundage, D. J., Davidson, J. E., Chechel, L., Chavez, J., Olff, C., Rincon, T., Lybarger, K. J., Ostendorf, M., Riskin, E., Payne, T. H., White, A. A., Yetisgen, M., Nguyen, O. T., Turner, K., Charles, D., Sprow, O., Perkins, R., Hong, Y. R., Islam, J. Y., Khanna, N., Alishahi Tabriz, A., Hallanger-Johnson, J., Bickel Young, J., Moore, C. E., Rohlfing, M. L., Keefe, K. R., Komshian, S. R., Valentine, A. D., Noordzij, J. P., Levi, J. R., Brook, C. D., Rotenstein, L. S., Apathy, N., Holmgren, A. J., Bates, D. W., Yu, P., Zhang, Y., Gong, Y., Zhang, J., de Hoop, T., Neumuth, T., Zallman, L., Altman, W., Chu, L., Touw, S., Rajagopal, K., Dolat, S., Sayah, A., Kaufman, D. R., Sheehan, B., Stetson, P., Bhatt, A. R., Field, A. I., Patel, C., Maisel, J. M., Tumialán, L. M., Veeravagu, A., Ratliff, J. K., Nguyen, O. T., Turner, K., Parekh, A., Alishahi Tabriz, A., Hanna, K., Merlo, L. J., Hong, Y. R., Steinkamp, J. M., Pomeranz, T., Adleberg, J., Kahn, C. E., Jr., Cook, T. S., Long, S. E., Marks, S. J., Gettel, C. J., Goldberg, E. M., Attipoe, S., Hoffman, J., Rust, S., Huang, Y., Barnard, J. A., Schweikhart, S., Hefner, J. L., Walker, D. M., Linwood, S., Attipoe, S., Walker, D. M., Schweikhart, S. B., Hefner, J. L., Bachrach, L., Fadadu, R. P., Sharp, M., Irby, D. M., Sarkhel, R., Socha, J. J., Mount-Campbell, A., Moffatt-Bruce, S., Fernandez, S., Patel, K., Nandi, A., Patterson, E. S., Rule, A., Hribar, M. R., Peddie, D., Small, S., Wickham, M., Bailey, C., Hohl, C., Balka, E., Rasche, P., Mertens, A., Miron-Shatz, T., Berzon, C., Schlick, C. M., Jahn, M., Becker, S., Schwartz, J., Elias, J., Slater, C., Cato, K., Rossetti, S. C., Gong, J. J., Soleimani, H., Murray, S. G., Adler-Milstein, J., Duncan, B. J., Kassis, A. N., Kaufman, D. R., Grando, A., Poterack, K. A., Helmers, R. A., Miksch, T. K., Zheng, L., Doebbeling, B. N., Mache, S., Busch, D., Vitzthum, K., Kusma, B., Klapp, B. F., Groneberg, D. A., Hallett, E., Simeon, E., Amba, V., Howington, D., McConnell, K. J., Zhu, J. M., Otokiti, A. U., Craven, C. K., Shetreat-Klein, A., Cohen, S., Darrow, B., Mohan, V., Garrison, C., Gold, J. A., Moy, A. J., Cato, K. D., Withall, J., Kim, E. Y., Tatonetti, N., Rossetti, S. C., Nguyen, O. T., Jenkins, N. J., Khanna, N., Shah, S., Gartland, A. J., Turner, K., Merlo, L. J., Franchini, M., Pieroni, S., Denoth, F., Scalese Urciuoli, M., Colasante, E., Salvatori, M., Anastasi, G., Frontignano, C. K., Dogliotti, E., Vidali, S., Montrucchio, E., Molinaro, S., Susini, T., Nori Cucchiari, J., Adams, W. G., Conners, W. P., Mann, A. M., Palfrey, S., Heckman, J., Mukamal, K. J., Christensen, A., Reynolds, E. E., Stevens, L. A., Pageler, N. M., Hahn, J. S., Parker, A. M., Aldabain, L., Akhlaghi, N., Glover, M., Yost, S., Velaetis, M., Lavezza, A., Mantheiy, E., Albert, K., Needham, D. M., Krist, A. H., Beasley, J. W., Crosson, J. C., Kibbe, D. C., Klinkman, M. S., Lehmann, C. U., Fox, C. H., Mitchell, J. M., Mold, J. W., Pace, W. D., Peterson, K. A., Phillips, R. L., Post, R., Puro, J., Raddock, M., Simkus, R., Waldren, S. E., Nguyen, O. T., Turner, K., Apathy, N. C., Magoc, T., Hanna, K., Merlo, L. J., Harle, C. A., Thompson, L. A., Berner, E. S., Feldman, S. S., Baugh, J. J., Raja, A. S., Takayesu, J. K., Bramesfeld, A., Pauletzki, J., Behrenz, L., Szecsenyi, J., Willms, G., Broge, B., Eckstrom, J., Williams, D., Avery, M., Unützer, J., Li, T., Yu, L., Zhou, L., Wang, P., Quinn, R. R., Mohamed, F., Pauly, R., Schwartz, T., Scott-Douglas, N., Morrin, L., Kozinski, A., Manns, B. J., Klarenbach, S., Clarke, A., Fox, D. E., Oliver, M. J., Wang, J., Simmons, S. F., Maxwell, C. A., Schlundt, D. G., Mion, L. C., Lundebjerg, N. E., Jacobs, L. G., Trucil, D. E., Goldstein, A. C., Saliba, D., Balas, M. C., Burke, W. J., Gannon, D., Cohen, M. Z., Colburn, L., Bevil, C., Franz, D., Olsen, K. M., Ely, E. W., Vasilevskis, E. E., Henrich, N., Tsao, N., Gastonguay, L., Lynd, L., Marra, C. A., Taylor, S. L., Giannitrapani, K., Ackland, P. E., Holliday, J., Reddy, K. P., Drake, D. F., Federman, D. G., Kligler, B., Kühnel, T., Wolf, S., Davis, N. L., Myers, L., Myers, Z. E., Hudson, T., Robeznieks, A., Weller, D., Lash, A. A. and Munroe, D. J.",NA,NA
398,40,timemotion examination of electronic health record utilization and clinician workflows indicate frequent task switching and documentation burden,NA,NA,NA,core,NA,2020,"Moy, Amanda J., Schwartz, Jessica M., Elias, Jonathan, Imran, Seemab, Lucas, Eugene, Cato, Kenrick D. and Rossetti, Sarah Collins",NA,NA
402,41,clinician and health care leaders experiences withand perceptions ofcovid19 documentation reduction policies and practices,NA,NA,later work,core,10.1055/s-0041-1739518,2021,"Moy, Amanda J., Schwartz, Jessica M., Withall, Jennifer, Lucas, Eugene, Cato, Kenrick D., Rosenbloom, S. Trent, Johnson, Kevin, Murphy, Judy, Detmer, Don E. and Rossetti, Sarah Collins",34820789,wos_core
407,93,eliciting insights from chat logs of the 25x5 symposium to reduce documentation burden novel application of topic modeling,NA,NA,NA,core,10.2196/45645,2023,"Moy, A. J., Withall, J., Hobensack, M., Lee, R. Y., Levy, D. R., Rossetti, S. C., Rosenbloom, S. T., Johnson, K. and Cato, K.",NA,wos_core
412,94,structural barriers to highquality home healthcare nursing what home health nurses want medicare policy makers and agency administrators to know,NA,NA,NA,core,10.1177/10848223231180590,2023,"Narayan, M. C.",NA,wos_core
417,95,early performance of the patients over paperwork initiative among family medicine physicians,NA,NA,NA,core,10.14423/SMJ.0000000000001526,2023,"Nguyen, O. T., Hanna, K., Merlo, L. J., Parekh, A., Tabriz, A. A., Hong, Y. R., Feldman, S. S. and Turner, K.",NA,wos_core
422,42,a systematic review of contributing factors of and solutions to electronic health recordrelated impacts on physician wellbeing,top 20,NA,NA,core,10.1093/jamia/ocaa339,2021,"Nguyen, Oliver T., Jenkins, Nyasia J., Khanna, Neel, Shah, Shivani, Gartland, Alexander J., Turner, Kea and Merlo, Lisa J.",33517382,wos_core
427,133,factors associated with nurse wellbeing in relation to electronic health record use a systematic review,NA,NA,NA,core,NA,2021,"Nguyen, Oliver T., Shah, Shivani, Gartland, Alexander J., Parekh, Arpan, Turner, Kea, Feldman, Sue S. and Merlo, Lisa J.",NA,wos_core
431,113,implementing digital scribes to reduce electronic health record documentation burden among cancer care clinicians a mixedmethods pilot study,NA,NA,NA,core,10.1200/cci.22.00166,2023,"Nguyen, O. T., Turner, K., Charles, D., Sprow, O., Perkins, R., Hong, Y. R., Islam, J. Y., Khanna, N., Alishahi Tabriz, A., Hallanger-Johnson, J., Bickel Young, J. and Moore, C. E.",NA,NA
436,43,meritbased incentive payment system participation and afterhours documentation among us officebased physicians findings from the 2021 national electronic health records survey,NA,NA,later work,core,10.1111/jep.13796,2023,"Nguyen, Oliver T., Turner, Kea, Parekh, Arpan, Alishahi Tabriz, Amir, Hanna, Karim, Merlo, Lisa J. and Hong, Young‐Rock",36416004,wos_core
441,44,essential task or meaningless burden nurses perceptions of the value of documentation,NA,NA,NA,core,NA,2019,"Olivares Bøgeskov, Benjamín and Grimshaw-Aagaard, Søsserr Lone Smilla",NA,NA
445,134,burnout and documentation burden among urology residents and attendings at the university of rochester,NA,NA,NA,core,NA,2021,"Osinski, Thomas, Warren, Gareth, Messing, Edward and O'Brien, Jeanne",NA,wos_core
449,45,beyond getting rid of stupid stuff in the electronic health record beyondgross protocol for a usercentered mixedmethod intervention to improve the electronic health record system,NA,NA,NA,core,NA,2021,"Otokiti, Ahmed Umar, Craven, Catherine K., Shetreat-Klein, Avniel, Cohen, Stacey and Darrow, Bruce",NA,wos_core
453,96,descriptive analysis of documentation time for the national developmentalbehavioral pediatric physician workforce using a commercial electronic health record system,NA,NA,NA,core,10.1097/DBP.0000000000001185,2023,"Patel, R., Yang, Y. M., Lin, F. C., Shumaker, A., Nash, P., Newmeyer, A., Baum, R. and Hoffman, J.",NA,wos_core
458,70,report of the amia ehr2020 task force on the status and future direction of ehrs,top 20,NA,NA,core,10.1093/jamia/ocv066,2015,"Payne, T. H., Corley, S., Cullen, T. A., Gandhi, T. K., Harrington, L., Kuperman, G. J., Mattison, J. E., McCallie, D. P., McDonald, C. J., Tang, P. C., Tierney, W. M., Weaver, C., Weir, C. R., Zaroukian, M. H. and Assoc, J. Am Med Inform",26024883,wos_core
461,97,designing novel health icts to support work not generate it five principles,NA,NA,NA,core,10.3233/978-1-61499-742-9-262,2017,"Peddie, D., Small, S., Wickham, M., Bailey, C., Hohl, C. and Balka, E.",NA,NA
466,46,characterization of electronic health record documentation shortcuts does the use of dotphrases increase efficiency in the emergency department,NA,NA,NA,core,NA,2021,"Perotte, Rimma, Hajicharalambous, Christina, Sugalski, Gregory and Underwood, Joseph P.",NA,NA
470,98,new billing rules for outpatient office visit codes,NA,NA,NA,core,10.1016/j.chest.2020.01.028,2020,"Peters, S. G.",NA,wos_core
475,99,nursing praxis for reducing documentation burden within nursing admission assessments,NA,NA,NA,core,10.1097/CIN.0000000000000776,2021,"Phillips, T. and Baur, K.",NA,wos_core
480,100,crowdsourcing electronic health record improvements at scale across an integrated health care delivery system,NA,NA,NA,core,10.1055/s-0043-1767684,2023,"Rajamani, G., Diethelm, M., Gunderson, M. A., Talluri, V. S. M., Motz, P., Steinhaus, J. M., LaFlamme, A. E., Jarabek, B., Christiaansen, T., Blade, J. T., Badlani, S. and Melton, G. B.",NA,wos_core
485,148,new year new codes,NA,NA,NA,core,NA,2023,"Ramsey, Kara Wong and Duncan, Scott D.",NA,NA
489,101,seamless recording of glucometer measurements among older experienced diabetic patients  a study of perception and usability,NA,NA,NA,core,10.1371/journal.pone.0197455,2018,"Rasche, P., Mertens, A., Miron-Shatz, T., Berzon, C., Schlick, C. M., Jahn, M. and Becker, S.",NA,wos_core
494,47,how the content of progress notes affects readers perceptions of their usefulness and the burden placed on writers improving interprofessional communication18th world congress of medical and health informatics medinfo 2021  one world one health  global partnership for digital innovation 24 october 2021,NA,NA,NA,core,10.3233/SHTI220054,2022,"Rina, Kagawa and Hideo, Tsurushima",NA,NA
499,114,its time to change our documentation philosophy writing better neurology notes without the burnout,NA,NA,NA,core,10.3389/fdgth.2022.1063141,2022,"Rodríguez-Fernández, J. M., Loeb, J. A. and Hier, D. B.",NA,wos_core
504,48,increasing nursing documentation efficiency with wearable sensors for pressure injury prevention,NA,NA,NA,core,10.4037/ccn2022116,2022,"Rose, Angelia, Cooley, Annemari, Yap, Tracey L., Alderden, Jenny, Sabol, Valerie K., Lin, Jiunn-Ru, Brooks, Katie and Kennerly, Susan M.",NA,wos_core
509,49,patients over paperwork electronic health record usability a nursing perception,NA,NA,NA,core,NA,2020,"Ross, Angie",NA,NA
513,135,report from the 25 by 5 symposium series to reduce documentation burden on us clinicians by 75 by 2025,NA,NA,NA,core,NA,NA,"Rossetti, Sarah Collins, Rosenbloom, Famia S. Trent, Detmer, Don, Kevin Johnson, M. D., Cato, Kenrick, Cohen, Dasha, Williamson, Jeff, Murphy, Judy, Moy, Amanda and Jessica Schwartz, B. S. N.",NA,NA
